index,Best Performance
2140,0.2
2141,0.0
2142,0.0
2143,0.01
2144,0.01
2145,0.0
2146,0.0
2147,0.97
2148,0.0
2149,0.0
2150,0.28
2151,0.0
2152,0.35
2153,0.0
2154,0.01
2155,0.33
2156,0.97
2157,0.0
2158,0.01
2159,0.0
2160,0.33
2161,0.0
2162,0.0
2163,0.0
2164,0.01
2165,0.0
2166,0.28
2167,0.0
2168,0.91
2169,0.01
2170,0.0
2171,0.01
2172,0.02
2173,0.0
2174,0.03
2175,0.5
2176,0.01
2177,0.02
2178,0.27
2179,0.0
2180,0.81
2181,0.5
2182,0.22
2183,0.47
2184,0.0
2185,0.0
2186,0.0
2187,0.0
2188,0.01
2189,0.0
2190,0.0
2191,0.89
2192,0.32
2193,0.0
2194,0.02
2195,0.01
2196,0.01
2197,0.0
2198,0.0
2199,0.12
2200,0.0
2201,0.2
2202,0.0
2203,0.02
2204,0.35
2205,0.0
2206,0.0
2207,0.0
2208,0.3
2209,0.0
2210,0.0
2211,0.0
2212,0.01
2213,0.13
2214,0.01
2215,0.0
2216,0.0
2217,0.99
2218,0.01
2219,0.01
2220,0.0
2221,0.0
2222,0.0
2223,0.06
2224,0.07
2225,0.0
2226,0.0
2227,0.0
2228,0.0
2229,0.01
2230,0.23
2231,0.96
2232,0.35
2233,0.0
2234,0.93
2235,0.0
2236,0.16
2237,0.24
2238,0.17
2239,0.0
2240,0.76
2241,0.13
2242,0.0
2243,1.0
2244,0.02
2245,0.02
2246,0.01
2247,0.0
2248,0.01
2249,0.0
2250,0.0
2251,0.0
2252,0.29
2253,1.0
2254,0.63
2255,0.0
2256,0.01
2257,0.43
2258,0.0
2259,0.0
2260,0.1
2261,0.01
2262,0.01
2263,0.01
2264,0.26
2265,0.01
2266,0.01
2267,0.36
2268,0.0
2269,0.0
2270,0.1
2271,0.01
2272,0.01
2273,0.0
2274,0.01
2275,0.38
2276,0.32
2277,0.01
2278,0.01
2279,0.11
2280,0.0
2281,0.64
2282,0.96
2283,0.28
2284,0.0
2285,0.52
2286,0.0
2287,0.03
2288,0.01
2289,0.01
2290,0.0
2291,0.0
2292,0.0
2293,0.32
2294,0.85
2295,0.59
2296,0.32
2297,0.0
2298,0.0
2299,0.02
2300,0.0
2301,0.07
2302,0.0
2303,0.29
2304,0.21
2305,0.0
2306,0.95
2307,0.01
2308,0.01
2309,0.0
2310,0.0
2311,0.0
2312,0.11
2313,0.0
2314,0.0
2315,0.27
2316,0.0
2317,0.0
2318,0.0
2319,0.0
2320,0.0
2321,0.0
2322,0.01
2323,0.0
2324,0.86
2325,0.99
2326,0.0
2327,0.01
2328,1.0
2329,0.0
2330,0.0
2331,0.0
2332,0.0
2333,0.15
2334,0.0
2335,0.01
2336,0.9
2337,0.29
2338,0.93
2339,0.0
2340,0.01
2341,0.02
2342,0.01
2343,0.97
2344,0.0
2345,0.0
2346,1.0
2347,0.01
2348,0.0
2349,0.23
2350,0.0
2351,0.91
2352,0.0
2353,0.48
2354,0.0
2355,0.0
2356,0.29
2357,0.0
2358,0.0
2359,0.01
2360,0.0
2361,0.27
2362,0.19
2363,0.26
2364,0.98
2365,0.01
2366,0.0
2367,0.99
2368,0.02
2369,0.28
2370,0.35
2371,0.11
2372,0.01
2373,0.0
2374,0.0
2375,0.0
2376,0.11
2377,0.02
2378,0.0
2379,0.0
2380,0.02
2381,0.0
2382,0.0
2383,0.0
2384,0.85
2385,0.01
2386,0.12
2387,0.01
2388,0.0
2389,0.0
2390,0.0
2391,0.0
2392,0.01
2393,0.0
2394,0.01
2395,0.0
2396,0.0
2397,0.0
2398,0.11
2399,0.17
2400,0.0
2401,0.0
2402,0.0
2403,0.0
2404,0.22
2405,0.0
2406,0.0
2407,0.02
2408,0.0
2409,0.0
2410,0.0
2411,0.27
2412,0.0
2413,0.44
2414,0.59
2415,0.0
2416,0.42
2417,0.02
2418,0.43
2419,0.0
2420,0.96
2421,1.0
2422,0.12
2423,0.01
2424,0.0
2425,0.0
2426,0.02
2427,0.0
2428,0.0
2429,0.03
2430,0.0
2431,0.0
2432,0.0
2433,0.0
2434,0.0
2435,0.31
2436,0.0
2437,0.0
2438,0.59
2439,0.04
2440,0.0
2441,0.16
2442,0.01
2443,0.91
2444,0.38
2445,0.01
2446,0.66
2447,0.0
2448,0.0
2449,0.01
2450,0.0
2451,0.4
2452,0.0
2453,0.0
2454,0.0
2455,0.0
2456,0.0
2457,0.0
2458,0.01
2459,0.0
2460,0.01
2461,0.02
2462,0.95
2463,0.1
2464,0.0
2465,0.0
2466,0.96
2467,0.25
2468,0.01
2469,0.01
2470,0.0
2471,0.0
2472,0.02
2473,0.89
2474,0.23
2475,0.02
2476,0.0
2477,0.11
2478,0.0
2479,0.0
2480,0.0
2481,0.02
2482,0.97
2483,0.0
2484,0.0
2485,0.0
2486,0.0
2487,0.01
2488,0.01
2489,0.06
2490,0.2
2491,0.0
2492,0.01
2493,0.16
2494,0.0
2495,0.0
2496,0.0
2497,0.12
2498,0.29
2499,0.0
2500,0.27
2501,0.0
2502,0.11
2503,0.0
2504,0.32
2505,0.0
2506,0.0
2507,0.02
2508,0.94
2509,0.47
2510,0.98
2511,0.93
2512,0.22
2513,0.0
2514,0.41
2515,0.64
2516,0.0
2517,0.16
2518,0.0
2519,0.15
2520,0.0
2521,0.0
2522,0.99
2523,0.0
2524,0.98
2525,0.0
2526,0.0
2527,0.01
2528,0.17
2529,0.94
2530,0.29
2531,0.01
2532,0.01
2533,0.0
2534,0.0
2535,0.0
2536,0.01
2537,0.0
2538,0.0
2539,0.0
2540,0.01
2541,0.01
2542,0.0
2543,0.01
2544,0.0
2545,0.0
2546,0.01
2547,0.95
2548,0.0
2549,0.0
2550,0.0
2551,0.0
2552,0.24
2553,0.0
2554,0.0
2555,0.53
2556,0.01
2557,0.01
2558,0.05
2559,0.98
2560,0.96
2561,0.0
2562,0.01
2563,0.01
2564,0.0
2565,0.0
2566,0.0
2567,0.0
2568,0.03
2569,0.2
2570,0.37
2571,0.98
2572,0.0
2573,0.3
2574,0.0
2575,0.0
2576,0.01
2577,0.0
2578,0.04
2579,0.1
2580,0.0
2581,0.01
2582,0.01
2583,0.32
2584,0.0
2585,0.0
2586,0.2
2587,0.09
2588,0.02
2589,0.0
2590,0.0
2591,0.03
2592,0.0
2593,0.25
2594,0.14
2595,0.3
2596,0.0
2597,0.3
2598,0.14
2599,0.0
2600,0.16
2601,0.0
2602,0.0
2603,0.0
2604,0.98
2605,0.0
2606,0.02
2607,0.0
2608,0.58
2609,0.02
2610,0.0
2611,1.0
2612,0.11
2613,0.0
2614,0.31
2615,0.0
2616,0.09
2617,0.0
2618,0.02
2619,0.0
2620,0.02
2621,0.0
2622,0.0
2623,0.27
2624,1.0
2625,0.0
2626,0.19
2627,0.02
2628,0.03
2629,0.0
2630,0.23
2631,0.0
2632,0.03
2633,0.19
2634,0.15
2635,0.0
2636,0.01
2637,0.0
2638,0.41
2639,0.01
2640,0.0
2641,0.34
2642,0.0
2643,0.01
2644,1.0
2645,0.0
2646,0.0
2647,0.0
2648,0.0
2649,0.15
2650,0.29
2651,0.0
2652,0.0
2653,0.0
2654,0.0
2655,0.35
2656,0.0
2657,0.0
2658,0.01
2659,0.99
2660,0.3
2661,0.0
2662,0.0
2663,0.01
2664,0.01
2665,0.32
2666,0.23
2667,0.0
2668,0.01
2669,0.0
2670,0.01
2671,0.02
2672,0.0
2673,0.03
2674,0.45
2675,0.05
2676,0.0
2677,0.0
2678,0.0
2679,0.01
2680,0.0
2681,0.0
2682,0.0
2683,0.0
2684,0.0
2685,0.19
2686,0.0
2687,0.0
2688,0.0
2689,0.0
2690,0.0
2691,0.01
2692,0.0
2693,0.0
2694,0.28
2695,0.01
2696,0.97
2697,0.93
2698,0.0
2699,0.01
2700,0.0
2701,0.03
2702,0.42
2703,0.0
2704,0.0
2705,0.0
2706,0.0
2707,0.0
2708,0.0
2709,0.0
2710,0.1
2711,0.37
2712,0.0
2713,0.01
2714,0.99
2715,0.0
2716,0.0
2717,0.01
2718,0.0
2719,0.0
2720,0.99
2721,0.27
2722,0.0
2723,0.0
2724,0.24
2725,1.0
2726,0.0
2727,0.0
2728,0.0
2729,0.96
2730,1.0
2731,0.02
2732,0.0
2733,0.0
2734,0.0
2735,0.17
2736,0.01
2737,0.01
2738,0.0
2739,0.0
2740,0.0
2741,0.3
2742,0.01
2743,0.0
2744,0.0
2745,0.01
2746,0.33
2747,0.27
2748,0.0
2749,0.0
2750,0.0
2751,0.01
2752,0.01
2753,0.0
2754,0.0
2755,0.16
2756,0.0
2757,0.0
2758,0.0
2759,0.17
2760,0.0
2761,0.01
2762,0.0
2763,0.0
2764,0.99
2765,0.0
2766,0.0
2767,0.0
2768,0.0
2769,0.24
2770,0.14
2771,0.0
2772,0.29
2773,0.0
2774,0.26
2775,0.0
2776,0.01
2777,0.0
2778,0.01
2779,0.98
2780,0.99
2781,0.39
2782,0.0
2783,0.29
2784,0.45
2785,0.0
2786,0.31
2787,0.28
2788,0.02
2789,0.29
2790,0.0
2791,0.01
2792,0.01
2793,0.0
2794,0.0
2795,0.0
2796,0.04
2797,0.31
2798,0.0
2799,0.0
2800,0.93
2801,0.0
2802,0.0
2803,0.0
2804,0.02
2805,0.64
2806,0.97
2807,0.0
2808,0.11
2809,0.31
2810,0.0
2811,0.88
2812,0.0
2813,0.0
2814,0.23
2815,0.0
2816,0.0
2817,0.16
2818,0.0
2819,0.99
2820,0.0
2821,0.0
2822,0.0
2823,0.02
2824,0.32
2825,0.16
2826,0.93
2827,0.97
2828,0.02
2829,0.01
2830,0.04
2831,0.02
2832,0.0
2833,0.94
2834,0.31
2835,0.0
2836,0.73
2837,0.98
2838,0.0
2839,0.0
2840,0.0
2841,0.01
2842,0.0
2843,0.33
2844,0.0
2845,0.18
2846,0.0
2847,0.96
2848,0.0
2849,0.61
2850,0.01
2851,0.01
2852,0.29
2853,0.0
2854,0.86
2855,0.01
2856,0.0
2857,0.0
2858,0.0
2859,0.01
2860,0.01
2861,0.0
2862,0.02
2863,0.96
2864,0.0
2865,0.98
2866,0.99
2867,0.02
2868,0.01
2869,0.29
2870,0.0
2871,0.2
2872,0.0
2873,0.0
2874,0.01
2875,0.0
2876,0.0
2877,0.0
2878,0.0
2879,0.0
2880,0.0
2881,0.01
2882,0.0
2883,0.01
2884,0.01
2885,0.0
2886,0.0
2887,0.0
2888,0.94
2889,0.0
2890,0.25
2891,0.33
2892,0.0
2893,0.63
2894,0.13
2895,0.0
2896,0.02
2897,0.18
2898,0.07
2899,0.01
2900,0.02
2901,0.01
2902,0.0
2903,0.98
2904,0.01
2905,0.01
2906,0.04
2907,0.21
2908,0.0
2909,0.0
2910,0.3
2911,0.01
2912,0.0
2913,0.0
2914,0.97
2915,0.0
2916,0.0
2917,0.0
2918,0.0
2919,0.0
2920,0.0
2921,0.25
2922,0.0
2923,0.0
2924,0.2
2925,0.31
2926,1.0
2927,0.36
2928,0.11
2929,0.21
2930,0.02
2931,0.02
2932,0.89
2933,0.0
2934,0.14
2935,0.01
2936,0.0
2937,0.04
2938,0.2
2939,1.0
2940,0.0
2941,0.01
2942,0.01
2943,0.13
2944,0.01
2945,0.0
2946,0.0
2947,0.0
2948,0.0
2949,0.0
2950,0.03
2951,0.03
2952,0.97
2953,0.01
2954,0.18
2955,0.01
2956,0.0
2957,0.94
2958,0.24
2959,0.0
2960,0.08
2961,0.31
2962,0.0
2963,0.59
2964,0.02
2965,0.0
2966,0.0
2967,1.0
2968,0.01
2969,0.16
2970,0.0
2971,0.0
2972,0.01
2973,0.01
2974,0.95
2975,0.0
2976,0.99
2977,0.01
2978,0.99
2979,0.34
2980,0.02
2981,0.01
2982,0.0
2983,0.0
2984,0.01
2985,0.0
2986,0.0
2987,0.04
2988,0.0
2989,0.0
2990,0.0
2991,0.02
2992,0.01
2993,0.0
2994,0.16
2995,0.0
2996,0.0
2997,0.0
2998,0.31
2999,0.98
3000,0.0
3001,0.24
3002,0.41
3003,0.0
3004,0.04
3005,0.01
3006,0.33
3007,0.0
3008,0.0
3009,0.0
3010,0.9
3011,0.0
3012,0.0
3013,0.0
3014,0.01
3015,0.0
3016,0.22
3017,0.0
3018,0.01
3019,0.16
3020,0.0
3021,0.01
3022,0.21
3023,0.0
3024,0.0
3025,0.01
3026,0.01
3027,0.98
3028,0.02
3029,0.18
3030,0.15
3031,0.47
3032,0.0
3033,0.0
3034,0.0
3035,0.26
3036,0.01
3037,0.0
3038,0.04
3039,0.03
3040,0.0
3041,0.08
3042,0.01
3043,0.46
3044,0.0
3045,0.97
3046,0.0
3047,0.28
3048,0.0
3049,0.0
3050,0.0
3051,0.32
3052,0.94
3053,0.16
3054,0.0
3055,0.02
3056,0.03
3057,0.01
3058,0.0
3059,0.02
3060,0.0
3061,0.0
3062,0.0
3063,0.01
3064,0.03
3065,0.0
3066,0.21
3067,0.0
3068,0.0
3069,0.0
3070,0.01
3071,0.0
3072,0.0
3073,0.03
3074,0.47
3075,0.87
3076,0.0
3077,0.0
3078,0.02
3079,0.1
3080,0.01
3081,0.0
3082,0.99
3083,0.43
3084,0.0
3085,0.0
3086,0.01
3087,0.31
3088,0.0
3089,0.0
3090,0.01
3091,0.24
3092,0.01
3093,0.0
3094,0.0
3095,0.01
3096,0.0
3097,0.25
3098,0.0
3099,0.18
3100,0.0
3101,0.97
3102,0.04
3103,0.01
3104,0.01
3105,0.0
3106,0.0
3107,0.0
3108,0.0
3109,0.0
3110,0.33
3111,0.0
3112,0.0
3113,0.35
3114,0.18
3115,0.01
3116,0.0
3117,0.0
3118,0.0
3119,0.0
3120,0.02
3121,0.29
3122,0.0
3123,0.24
3124,0.0
3125,0.0
3126,0.0
3127,0.0
3128,0.0
3129,0.0
3130,0.0
3131,0.0
3132,0.0
3133,0.01
3134,0.07
3135,0.0
3136,0.08
3137,0.3
3138,0.28
3139,0.17
3140,0.0
3141,0.2
3142,0.0
3143,0.0
3144,0.06
3145,0.01
3146,0.0
3147,0.0
3148,0.01
3149,0.0
3150,0.0
3151,0.34
3152,0.99
3153,0.34
3154,0.98
3155,0.34
3156,0.0
3157,0.0
3158,0.0
3159,0.0
3160,0.0
3161,0.0
3162,0.09
3163,0.2
3164,0.0
3165,0.07
3166,0.0
3167,0.0
3168,0.87
3169,0.01
3170,0.02
3171,0.01
3172,0.0
3173,0.02
3174,0.0
3175,0.0
3176,0.0
3177,0.8
3178,0.53
3179,0.0
3180,0.0
3181,0.0
3182,0.2
3183,0.06
3184,0.04
3185,0.0
3186,0.0
3187,0.0
3188,0.03
3189,0.05
3190,0.0
3191,0.0
3192,0.01
3193,0.96
3194,0.1
3195,0.0
3196,0.01
3197,0.0
3198,0.0
3199,1.0
3200,0.0
3201,0.03
3202,0.0
3203,0.34
3204,0.0
3205,0.01
3206,0.0
3207,0.0
3208,0.47
3209,0.01
3210,0.0
3211,0.01
3212,0.0
3213,0.31
3214,0.87
3215,0.0
3216,0.0
3217,0.01
3218,0.01
3219,0.0
3220,0.0
3221,0.01
3222,0.0
3223,0.0
3224,0.01
3225,0.0
3226,0.01
3227,0.0
3228,0.01
3229,0.0
3230,0.0
3231,0.42
3232,0.0
3233,0.0
3234,0.01
3235,0.17
3236,0.0
3237,0.01
3238,0.0
3239,0.02
3240,0.69
3241,0.54
3242,0.0
3243,0.0
3244,0.01
3245,0.0
3246,0.01
3247,0.0
3248,0.01
3249,0.0
3250,0.98
3251,0.01
3252,0.0
3253,0.0
3254,0.0
3255,0.01
3256,0.0
3257,0.0
3258,0.0
3259,0.02
3260,0.0
3261,0.0
3262,0.01
3263,0.0
3264,0.0
3265,0.0
3266,0.0
3267,0.02
3268,0.15
3269,0.25
3270,0.0
3271,0.0
3272,0.01
3273,0.0
3274,0.0
3275,0.02
3276,0.04
3277,0.0
3278,0.0
3279,0.0
3280,0.0
3281,0.99
3282,0.0
3283,0.0
3284,0.01
3285,0.0
3286,0.0
3287,0.0
3288,0.01
3289,0.0
3290,0.0
3291,0.0
3292,0.97
3293,0.01
3294,0.04
3295,0.01
3296,0.33
3297,0.99
3298,0.02
3299,0.21
3300,0.2
3301,0.0
3302,0.01
3303,0.01
3304,0.01
3305,0.0
3306,0.01
3307,0.01
3308,0.0
3309,0.11
3310,0.0
3311,0.0
3312,0.0
3313,0.0
3314,0.0
3315,0.01
3316,0.0
3317,0.0
3318,0.0
3319,0.0
3320,0.0
3321,0.0
3322,0.01
3323,0.01
3324,0.02
3325,0.06
3326,0.0
3327,0.17
3328,0.03
3329,0.14
3330,0.0
3331,0.0
3332,0.05
3333,0.01
3334,0.0
3335,0.0
3336,0.17
3337,0.0
3338,0.99
3339,0.39
3340,0.0
3341,0.0
3342,0.1
3343,0.0
3344,0.0
3345,0.25
3346,0.0
3347,0.01
3348,0.62
3349,0.19
3350,0.0
3351,0.05
3352,0.22
3353,0.01
3354,0.0
3355,0.48
3356,0.01
3357,0.44
3358,0.01
3359,0.3
3360,0.0
3361,0.01
3362,0.37
3363,0.0
3364,0.0
3365,0.0
3366,0.35
3367,0.96
3368,1.0
3369,0.0
3370,0.48
3371,0.01
3372,0.0
3373,0.0
3374,0.36
3375,0.98
3376,0.0
3377,0.42
3378,0.0
3379,0.01
3380,0.95
3381,0.28
3382,0.99
3383,0.0
3384,0.03
3385,0.0
3386,0.25
3387,0.01
3388,0.0
3389,0.0
3390,0.0
3391,0.02
3392,0.01
3393,0.1
3394,0.0
3395,0.01
3396,0.0
3397,0.0
3398,0.03
3399,0.01
3400,0.02
3401,0.0
3402,0.0
3403,0.15
3404,1.0
3405,0.0
3406,0.0
3407,0.03
3408,0.0
3409,0.85
3410,0.0
3411,0.33
3412,0.0
3413,0.0
3414,0.99
3415,0.01
3416,0.26
3417,0.0
3418,0.03
3419,0.01
3420,0.0
3421,0.0
3422,0.23
3423,0.01
3424,0.46
3425,0.0
3426,0.0
3427,0.0
3428,0.0
3429,0.0
3430,0.0
3431,0.0
3432,0.18
3433,0.0
3434,0.27
3435,0.0
3436,0.24
3437,0.0
3438,0.0
3439,0.0
3440,0.01
3441,0.99
3442,0.94
3443,0.01
3444,0.21
3445,0.44
3446,0.01
3447,0.0
3448,0.99
3449,0.0
3450,0.01
3451,0.0
3452,0.53
3453,0.0
3454,0.0
3455,0.0
3456,0.25
3457,0.0
3458,0.18
3459,0.3
3460,0.0
3461,0.01
3462,0.0
3463,0.13
3464,0.0
3465,0.99
3466,0.0
3467,0.01
3468,0.4
3469,0.98
3470,0.0
3471,0.01
3472,0.0
3473,0.0
3474,0.01
3475,0.0
3476,0.0
3477,0.01
3478,0.0
3479,0.01
3480,0.0
3481,0.0
3482,0.0
3483,0.42
3484,0.19
3485,0.37
3486,0.0
3487,0.86
3488,0.0
3489,0.0
3490,0.0
3491,0.0
3492,0.0
3493,0.57
3494,0.0
3495,0.0
3496,0.01
3497,0.0
3498,0.35
3499,0.0
3500,0.0
3501,0.0
3502,0.93
3503,0.0
3504,0.64
3505,0.03
3506,0.01
3507,0.0
3508,0.29
3509,0.01
3510,0.26
3511,0.2
3512,0.0
3513,0.0
3514,0.01
3515,0.22
3516,0.0
3517,0.98
3518,0.95
3519,0.0
3520,0.21
3521,0.0
3522,0.0
3523,0.27
3524,0.0
3525,0.0
3526,0.2
3527,0.16
3528,0.0
3529,0.01
3530,0.0
3531,0.0
3532,0.0
3533,0.01
3534,0.0
3535,0.0
3536,0.0
3537,0.16
3538,0.01
3539,0.54
3540,0.35
3541,0.0
3542,0.0
3543,0.24
3544,0.02
3545,0.98
3546,0.01
3547,0.99
3548,0.0
3549,0.0
3550,0.26
3551,0.01
3552,0.03
3553,0.01
3554,0.0
3555,0.01
3556,0.0
3557,0.02
3558,0.0
3559,0.0
3560,0.0
3561,0.14
3562,0.98
3563,1.0
3564,0.98
3565,0.0
3566,0.0
3567,0.0
3568,0.0
3569,0.0
3570,0.0
3571,0.0
3572,0.21
3573,1.0
3574,0.0
3575,0.0
3576,0.0
3577,0.08
3578,0.0
3579,0.29
3580,0.0
3581,0.0
3582,0.0
3583,0.0
3584,0.53
3585,0.93
3586,0.11
3587,0.0
3588,0.21
3589,0.9
3590,0.0
3591,0.0
3592,0.0
3593,0.0
3594,0.24
3595,0.0
3596,0.01
3597,0.22
3598,0.0
3599,0.13
3600,0.0
3601,0.85
3602,0.0
3603,0.3
3604,0.01
3605,0.01
3606,0.11
3607,0.0
3608,0.22
3609,0.01
3610,0.0
3611,0.32
3612,0.0
3613,0.0
3614,0.0
3615,1.0
3616,0.13
3617,0.0
3618,0.04
3619,0.02
3620,0.0
3621,0.0
3622,0.02
3623,0.0
3624,0.0
3625,0.0
3626,0.01
3627,0.0
3628,0.02
3629,0.97
3630,0.0
3631,0.35
3632,0.0
3633,0.94
3634,0.38
3635,0.24
3636,0.0
3637,0.3
3638,0.0
3639,0.01
3640,0.44
3641,0.01
3642,0.0
3643,0.01
3644,0.0
3645,0.01
3646,0.95
3647,0.97
3648,0.0
3649,0.0
3650,0.0
3651,0.0
3652,0.02
3653,0.02
3654,0.0
3655,0.4
3656,0.0
3657,0.0
3658,0.98
3659,0.0
3660,0.02
3661,0.01
3662,0.01
3663,0.23
3664,0.47
3665,0.66
3666,0.0
3667,0.24
3668,0.0
3669,0.0
3670,0.1
3671,0.88
3672,0.0
3673,0.0
3674,0.0
3675,0.0
3676,0.02
3677,0.18
3678,0.0
3679,0.01
3680,0.14
3681,0.0
3682,0.04
3683,0.24
3684,0.2
3685,0.01
3686,0.32
3687,0.05
3688,0.0
3689,0.0
3690,0.22
3691,0.99
3692,0.0
3693,0.0
3694,0.01
3695,0.0
3696,0.0
3697,0.16
3698,0.0
3699,0.24
3700,0.0
3701,0.38
3702,0.21
3703,0.02
3704,0.23
3705,0.02
3706,0.0
3707,0.01
3708,0.0
3709,0.91
3710,0.0
3711,0.01
3712,0.11
3713,0.14
3714,0.0
3715,0.25
3716,0.0
3717,0.0
3718,0.14
3719,0.26
3720,0.0
3721,0.0
3722,0.0
3723,0.23
3724,0.0
3725,0.01
3726,0.0
3727,0.0
3728,0.05
3729,0.0
3730,0.95
3731,0.02
3732,0.0
3733,0.2
3734,0.49
3735,0.03
3736,0.0
3737,0.01
3738,0.01
3739,0.28
3740,0.02
3741,0.97
3742,0.02
3743,0.27
3744,0.97
3745,0.32
3746,0.01
3747,0.0
3748,0.0
3749,0.0
3750,0.0
3751,0.0
3752,0.01
3753,0.39
3754,0.0
3755,0.0
3756,0.0
3757,0.22
3758,0.0
3759,0.2
3760,1.0
3761,0.01
3762,0.02
3763,0.01
3764,0.01
3765,0.0
3766,0.11
3767,0.14
3768,0.01
3769,0.0
3770,0.0
3771,0.4
3772,0.0
3773,0.01
3774,0.0
3775,0.36
3776,0.01
3777,0.02
3778,0.0
3779,0.01
3780,0.03
3781,0.01
3782,0.0
3783,0.44
3784,0.0
3785,0.0
3786,0.01
3787,0.01
3788,0.0
3789,0.21
3790,0.24
3791,0.0
3792,0.0
3793,0.0
3794,0.01
3795,0.0
3796,0.02
3797,0.0
3798,0.0
3799,0.0
3800,0.0
3801,0.0
3802,0.27
3803,0.38
3804,0.01
3805,0.0
3806,0.2
3807,0.29
3808,0.49
3809,0.98
3810,0.0
3811,0.92
3812,0.5
3813,0.0
3814,0.02
3815,0.02
3816,0.0
3817,0.0
3818,1.0
3819,0.01
3820,0.0
3821,0.41
3822,0.0
3823,0.0
3824,0.06
3825,0.03
3826,0.97
3827,1.0
3828,0.17
3829,0.0
3830,0.0
3831,0.18
3832,0.0
3833,0.06
3834,0.0
3835,0.0
3836,0.0
3837,0.02
3838,0.0
3839,0.0
3840,0.45
3841,0.0
3842,0.8
3843,0.17
3844,0.41
3845,0.0
3846,0.01
3847,0.0
3848,0.11
3849,0.0
3850,0.0
3851,0.02
3852,0.46
3853,0.01
3854,0.01
3855,0.23
3856,0.0
3857,0.0
3858,0.13
3859,0.0
3860,0.01
3861,0.0
3862,0.03
3863,0.99
3864,0.72
3865,0.01
3866,0.0
3867,0.01
3868,0.25
3869,0.35
3870,0.33
3871,0.01
3872,0.86
3873,0.02
3874,0.38
3875,0.0
3876,0.0
3877,0.02
3878,0.97
3879,0.0
3880,0.0
3881,0.0
3882,0.01
3883,0.0
3884,0.22
3885,0.0
3886,0.01
3887,0.01
3888,0.0
3889,0.0
3890,1.0
3891,0.0
3892,0.2
3893,0.01
3894,0.02
3895,0.0
3896,0.07
3897,0.35
3898,0.64
3899,0.0
3900,0.0
3901,0.0
3902,0.0
3903,0.98
3904,0.0
3905,0.02
3906,0.02
3907,0.0
3908,0.03
3909,0.31
3910,0.0
3911,0.0
3912,0.0
3913,0.02
3914,0.02
3915,0.01
3916,0.29
3917,0.0
3918,0.06
3919,0.0
3920,0.01
3921,0.0
3922,0.01
3923,0.0
3924,0.95
3925,1.0
3926,0.0
3927,0.23
3928,0.06
3929,0.0
3930,0.0
3931,0.01
3932,0.02
3933,0.02
3934,0.91
3935,1.0
3936,0.02
3937,0.94
3938,0.25
3939,0.0
3940,0.01
3941,0.0
3942,0.0
3943,0.01
3944,0.32
3945,0.01
3946,0.0
3947,1.0
3948,0.0
3949,0.01
3950,0.0
3951,0.02
3952,0.0
3953,0.19
3954,0.0
3955,0.06
3956,0.01
3957,0.0
3958,0.11
3959,0.0
3960,0.02
3961,0.89
3962,0.0
3963,0.0
3964,0.21
3965,0.0
3966,0.0
3967,0.11
3968,0.01
3969,0.02
3970,0.02
3971,0.0
3972,1.0
3973,0.0
3974,0.0
3975,0.97
3976,0.28
3977,0.2
3978,0.0
3979,0.0
3980,0.15
3981,0.0
3982,0.23
3983,0.0
3984,0.22
3985,0.0
3986,0.02
3987,0.0
3988,0.0
3989,0.01
3990,0.0
3991,0.0
3992,0.0
3993,0.01
3994,0.01
3995,0.08
3996,0.0
3997,0.0
3998,0.99
3999,1.0
4000,0.0
4001,0.24
4002,0.0
4003,0.19
4004,0.0
4005,0.16
4006,0.01
4007,0.0
4008,0.42
4009,0.46
4010,0.9
4011,0.0
4012,0.0
4013,0.13
4014,0.11
4015,0.01
4016,0.0
4017,0.0
4018,0.01
4019,0.94
4020,0.01
4021,0.0
4022,0.02
4023,0.0
4024,0.22
4025,0.0
4026,0.0
4027,0.09
4028,0.0
4029,0.04
4030,0.19
4031,0.0
4032,0.94
4033,0.0
4034,0.09
4035,0.0
4036,0.0
4037,0.0
4038,0.0
4039,0.0
4040,0.0
4041,0.52
4042,0.0
4043,0.02
4044,0.0
4045,0.02
4046,0.0
4047,0.0
4048,0.19
4049,0.0
4050,0.0
4051,0.0
4052,0.0
4053,0.0
4054,0.01
4055,0.0
4056,0.0
4057,0.11
4058,0.98
4059,0.61
4060,0.02
4061,0.47
4062,0.02
4063,0.0
4064,0.0
4065,0.0
4066,0.32
4067,0.01
4068,0.0
4069,0.0
4070,0.02
4071,0.01
4072,0.0
4073,0.15
4074,0.0
4075,0.02
4076,0.0
4077,0.0
4078,0.39
4079,0.0
4080,0.0
4081,0.0
4082,1.0
4083,0.01
4084,0.0
4085,0.14
4086,0.27
4087,0.02
4088,0.01
4089,0.37
4090,0.01
4091,0.17
4092,0.0
4093,0.0
4094,0.96
4095,0.33
4096,0.0
4097,0.36
4098,0.0
4099,0.0
4100,0.0
4101,0.01
4102,0.07
4103,0.35
4104,0.0
4105,0.02
4106,0.0
4107,0.0
4108,0.0
4109,0.24
4110,0.22
4111,0.94
4112,0.0
4113,0.03
4114,0.0
4115,0.0
4116,0.33
4117,0.0
4118,0.0
4119,0.0
4120,1.0
4121,0.01
4122,0.0
4123,0.1
4124,0.01
4125,0.18
4126,0.02
4127,0.0
4128,0.3
4129,0.11
4130,0.0
4131,0.23
4132,0.0
4133,0.0
4134,0.3
4135,0.01
4136,0.0
4137,0.0
